Country,Compensation currency,Compensation time period,Employment type,Work location,Contract type,Job family,Level,Department,Manager,Entity,Teams,Position ID
Required,Required,Required,Required,Required,Required,Optional,Optional,Optional,Required,Required,Optional,Optional
Andorra,CUP,Month,"Salaried, full-time",Mexico City office,Fixed pay schedule,Sales Engineering,L1,Engineering,Jare Hu,Beautiful Cat Inc,Production team,EE106391
Austria,FKP,Week,Contractor / 1099,Remote,Time tracking,Sales,L2,Sales,,Acme Inc,Team 2,ADHOC107186
Papua New Guinea,NOK,Hour,,SF office,Milestone (invoice by job),Customer Support,L3,,,,,EE105899
Central African Republic,BRL,Year,,,,Engineering,,,,,,EE105813
Bangladesh,DJF,Day,,,,Finance,,,,,,EE105007
Somalia,CNY,,,,,Customer Success,,,,,,EE106197
United Kingdom,ILS,,,,,Infra,,,,,,EE105812
Kazakhstan,KGS,,,,,Product support,,,,,,EE105479
Tonga,NGN,,,,,Frontend,,,,,,EE106072
Eswatini,ZWL,,,,,Information Technology,,,,,,EE106227
Germany,PKR,,,,,Marketing,,,,,,EE106340
Madagascar,GBP,,,,,Human Resources,,,,,,EE104853
Belize,CRC,,,,,Backend,,,,,,EE106877
Kuwait,KPW,,,,,Partnerships,,,,,,EE105065
Djibouti,PGK,,,,,Velocity,,,,,,PID106895
Cameroon,SHP,,,,,SMB,,,,,,EE105752
Grenada,XAG,,,,,Enterprise,,,,,,EE106004
Tanzania,SDG,,,,,Mid-market,,,,,,EE105700
Singapore,QAR,,,,,,,,,,,EE105698
Hungary,EUR,,,,,,,,,,,EE104899
New Caledonia,THB,,,,,,,,,,,EE107119
Cook Islands,NPR,,,,,,,,,,,EE104391
Heard Island and McDonald Islands,MZN,,,,,,,,,,,EE107101
Gabon,XDR,,,,,,,,,,,EE106314
Czechia,PHP,,,,,,,,,,,EE105195
Belarus,HRK,,,,,,,,,,,EE105555
Niue,KYD,,,,,,,,,,,EE105798
Poland,SOS,,,,,,,,,,,ADHOC107315
Samoa,AOA,,,,,,,,,,,EE105957
"Bonaire, Sint Eustatius and Saba",BMD,,,,,,,,,,,EE104475
Romania,CLF,,,,,,,,,,,EE105452
Cayman Islands,BDT,,,,,,,,,,,ADHOC107232
Macao,IRR,,,,,,,,,,,EE105221
Mongolia,XPT,,,,,,,,,,,EE105468
Zimbabwe,ANG,,,,,,,,,,,EE105964
Mozambique,NZD,,,,,,,,,,,EE105512
French Polynesia,COP,,,,,,,,,,,EE104668
Greece,RON,,,,,,,,,,,EE104835
Thailand,TTD,,,,,,,,,,,EE105681
Lebanon,NAD,,,,,,,,,,,EE105751
India,DOP,,,,,,,,,,,EE105133
Lesotho,BGN,,,,,,,,,,,ADHOC107214
Mauritius,SEK,,,,,,,,,,,EE105076
Costa Rica,MVR,,,,,,,,,,,EE105096
Ukraine,CLP,,,,,,,,,,,EE105181
Cambodia,VUV,,,,,,,,,,,EE104803
Trinidad and Tobago,LYD,,,,,,,,,,,EE106266
South Africa,MOP,,,,,,,,,,,EE104814
Malta,BIF,,,,,,,,,,,EE107079
Afghanistan,GMD,,,,,,,,,,,EE105624
Estonia,XAU,,,,,,,,,,,EE106128
Lao People's Democratic Republic,GYD,,,,,,,,,,,EE105795
Saint Kitts and Nevis,TRY,,,,,,,,,,,EE105593
Haiti,MKD,,,,,,,,,,,EE104050
Northern Mariana Islands,SZL,,,,,,,,,,,EE106778
Timor-Leste,IDR,,,,,,,,,,,EE106389
"Virgin Islands, British",UGX,,,,,,,,,,,EE104705
Lithuania,TZS,,,,,,,,,,,EE104300
Ecuador,BND,,,,,,,,,,,EE106285
"Saint Helena, Ascension and Tristan da Cunha",GHS,,,,,,,,,,,EE104600
Saint Lucia,PLN,,,,,,,,,,,EE104704
South Sudan,PAB,,,,,,,,,,,EE106727
Morocco,ERN,,,,,,,,,,,EE105977
Malaysia,JOD,,,,,,,,,,,EE104152
Zambia,LKR,,,,,,,,,,,EE104481
Vietnam,TND,,,,,,,,,,,EE105668
Holy See (Vatican City State),BSD,,,,,,,,,,,EE105948
Iraq,BWP,,,,,,,,,,,EE106597
Hong Kong,AWG,,,,,,,,,,,EE106821
Norfolk Island,MXN,,,,,,,,,,,EE105513
French Guiana,KMF,,,,,,,,,,,EE105144
Uruguay,BZD,,,,,,,,,,,EE105575
El Salvador,CHF,,,,,,,,,,,EE104869
Mali,EGP,,,,,,,,,,,EE105628
Solomon Islands,LSL,,,,,,,,,,,EE106770
"Palestine, State of",XPD,,,,,,,,,,,EE105622
Taiwan,DZD,,,,,,,,,,,EE106153
Montserrat,ETB,,,,,,,,,,,EE105860
Uganda,INR,,,,,,,,,,,EE106081
Guam,KHR,,,,,,,,,,,EE105673
Kenya,XCD,,,,,,,,,,,EE106346
Egypt,ISK,,,,,,,,,,,EE106239
Ireland,IQD,,,,,,,,,,,EE105993
Chile,MMK,,,,,,,,,,,EE105721
Bouvet Island,KZT,,,,,,,,,,,EE105872
Brazil,ARS,,,,,,,,,,,EE105924
Sri Lanka,WST,,,,,,,,,,,EE106810
Qatar,LBP,,,,,,,,,,,EE106224
France,VND,,,,,,,,,,,EE105338
South Georgia and the South Sandwich Islands,CVE,,,,,,,,,,,ADHOC107200
Saudi Arabia,HKD,,,,,,,,,,,EE105651
Spain,TJS,,,,,,,,,,,EE104921
Seychelles,SVC,,,,,,,,,,,EE104920
China,BBD,,,,,,,,,,,EE105034
Armenia,SYP,,,,,,,,,,,EE106149
Saint Martin (French part),USD,,,,,,,,,,,EE106245
Mayotte,ALL,,,,,,,,,,,EE106673
Nauru,AUD,,,,,,,,,,,EE106731
Colombia,SRD,,,,,,,,,,,EE104585
Kosovo,CDF,,,,,,,,,,,EE105028
Rwanda,SAR,,,,,,,,,,,EE106793
Martinique,RSD,,,,,,,,,,,EE106334
Nicaragua,BOB,,,,,,,,,,,ADHOC106920
Puerto Rico,AED,,,,,,,,,,,EE106059
Sao Tome and Principe,PEN,,,,,,,,,,,EE104243
Tajikistan,LRD,,,,,,,,,,,EE104091
United States Minor Outlying Islands,SGD,,,,,,,,,,,EE105971
Angola,JMD,,,,,,,,,,,EE106492
Côte d'Ivoire,SSP,,,,,,,,,,,EE106851
Algeria,BHD,,,,,,,,,,,EE107127
Dominican Republic,IMP,,,,,,,,,,,EE105605
Slovakia,MAD,,,,,,,,,,,EE106180
Netherlands,XOF,,,,,,,,,,,EE105910
Indonesia,DKK,,,,,,,,,,,EE105405
Palau,TMT,,,,,,,,,,,EE105508
Pitcairn,GNF,,,,,,,,,,,EE105537
Portugal,NIO,,,,,,,,,,,EE105135
Burundi,GTQ,,,,,,,,,,,EE104386
Antarctica,RWF,,,,,,,,,,,EE105923
Denmark,SCR,,,,,,,,,,,EE106112
Tuvalu,RUB,,,,,,,,,,,EE105251
Philippines,ZAR,,,,,,,,,,,EE105460
Paraguay,MUR,,,,,,,,,,,EE104098
South Korea,STD,,,,,,,,,,,EE105650
Sint Maarten (Dutch part),AFN,,,,,,,,,,,EE106409
Burkina Faso,UZS,,,,,,,,,,,EE105617
Israel,AMD,,,,,,,,,,,EE104820
Libya,CUC,,,,,,,,,,,EE104339
Mauritania,MYR,,,,,,,,,,,EE105794
Vanuatu,MGA,,,,,,,,,,,EE106889
"Bolivia, Plurinational State of",KRW,,,,,,,,,,,EE106135
Turks and Caicos Islands,OMR,,,,,,,,,,,EE106466
Argentina,ZMW,,,,,,,,,,,EE106083
Åland Islands,MNT,,,,,,,,,,,EE106427
Chad,YER,,,,,,,,,,,EE105206
Saint Barthélemy,BYN,,,,,,,,,,,EE104294
Albania,JPY,,,,,,,,,,,ADHOC107181
Equatorial Guinea,UAH,,,,,,,,,,,EE104497
Finland,TWD,,,,,,,,,,,EE103990
San Marino,XPF,,,,,,,,,,,EE105044
Bulgaria,KES,,,,,,,,,,,EE105920
"Micronesia, Federated States of",LAK,,,,,,,,,,,EE104544
Guernsey,BAM,,,,,,,,,,,EE106514
Jersey,BTN,,,,,,,,,,,EE106870
Fiji,KWD,,,,,,,,,,,EE106179
Cyprus,UYU,,,,,,,,,,,EE106438
Réunion,GEL,,,,,,,,,,,EE105099
Guyana,CZK,,,,,,,,,,,EE106104
Bosnia and Herzegovina,XAF,,,,,,,,,,,EE104915
Georgia,PYG,,,,,,,,,,,EE103996
Gambia,CAD,,,,,,,,,,,EE105274
Guinea-Bissau,GIP,,,,,,,,,,,EE106139
Monaco,HNL,,,,,,,,,,,ADHOC107304
Saint Vincent and the Grenadines,SLL,,,,,,,,,,,EE105303
Sierra Leone,TOP,,,,,,,,,,,ADHOC106911
Liberia,HTG,,,,,,,,,,,EE105142
Netherlands Antilles,SBD,,,,,,,,,,,ADHOC107286
Brunei Darussalam,HUF,,,,,,,,,,,EE104804
"Virgin Islands, U.S.",MDL,,,,,,,,,,,EE105952
Mexico,FJD,,,,,,,,,,,EE106379
"Congo, The Democratic Republic of the",MWK,,,,,,,,,,,ADHOC106926
Senegal,AZN,,,,,,,,,,,ADHOC107004
Slovenia,,,,,,,,,,,,ADHOC107003
North Macedonia,,,,,,,,,,,,EE104087
Barbados,,,,,,,,,,,,EE104072
Guinea,,,,,,,,,,,,EE104468
Yemen,,,,,,,,,,,,EE104708
Bhutan,,,,,,,,,,,,EE106702
Bahamas,,,,,,,,,,,,EE106414
Maldives,,,,,,,,,,,,EE106499
Malawi,,,,,,,,,,,,EE105472
Saint Pierre and Miquelon,,,,,,,,,,,,EE105919
Benin,,,,,,,,,,,,EE106635
Sudan,,,,,,,,,,,,EE106737
Latvia,,,,,,,,,,,,EE105326
Comoros,,,,,,,,,,,,EE105672
Cocos (Keeling) Islands,,,,,,,,,,,,EE104421
Montenegro,,,,,,,,,,,,EE105757
Turkey,,,,,,,,,,,,EE105951
Suriname,,,,,,,,,,,,EE106421
Peru,,,,,,,,,,,,EE106476
American Samoa,,,,,,,,,,,,EE106876
Kyrgyzstan,,,,,,,,,,,,EE106510
Liechtenstein,,,,,,,,,,,,EE105131
British Indian Ocean Territory,,,,,,,,,,,,EE104113
Russian Federation,,,,,,,,,,,,EE106244
Belgium,,,,,,,,,,,,EE106533
Turkmenistan,,,,,,,,,,,,EE106443
New Zealand,,,,,,,,,,,,EE106203
Aruba,,,,,,,,,,,,EE104274
Azerbaijan,,,,,,,,,,,,EE104369
Ghana,,,,,,,,,,,,EE105280
Wallis and Futuna,,,,,,,,,,,,EE105572
Western Sahara,,,,,,,,,,,,EE106710
Canada,,,,,,,,,,,,EE104787
Faroe Islands,,,,,,,,,,,,EE106382
Uzbekistan,,,,,,,,,,,,EE105933
Falkland Islands (Malvinas),,,,,,,,,,,,EE104179
Ethiopia,,,,,,,,,,,,EE104454
"Venezuela, Bolivarian Republic of",,,,,,,,,,,,ADHOC107169
Antigua and Barbuda,,,,,,,,,,,,EE105385
Tokelau,,,,,,,,,,,,EE105005
Panama,,,,,,,,,,,,ADHOC106965
Bermuda,,,,,,,,,,,,ADHOC107184
Oman,,,,,,,,,,,,EE104008
Serbia,,,,,,,,,,,,EE104139
Svalbard and Jan Mayen,,,,,,,,,,,,EE104405
Iceland,,,,,,,,,,,,EE104251
Marshall Islands,,,,,,,,,,,,EE105498
Pakistan,,,,,,,,,,,,EE105495
Myanmar,,,,,,,,,,,,EE106601
Switzerland,,,,,,,,,,,,EE106804
French Southern Territories,,,,,,,,,,,,EE106528
Jamaica,,,,,,,,,,,,EE104017
Luxembourg,,,,,,,,,,,,ADHOC107238
Christmas Island,,,,,,,,,,,,EE104371
Italy,,,,,,,,,,,,EE105544
Gibraltar,,,,,,,,,,,,EE105595
Guadeloupe,,,,,,,,,,,,EE106378
Anguilla,,,,,,,,,,,,EE107060
Jordan,,,,,,,,,,,,EE104941
Norway,,,,,,,,,,,,EE105321
Japan,,,,,,,,,,,,EE105350
Eritrea,,,,,,,,,,,,EE106187
Guatemala,,,,,,,,,,,,EE107021
Kiribati,,,,,,,,,,,,EE105249
Greenland,,,,,,,,,,,,EE104301
Botswana,,,,,,,,,,,,ADHOC106958
Isle of Man,,,,,,,,,,,,EE104550
United Arab Emirates,,,,,,,,,,,,EE106098
Croatia,,,,,,,,,,,,EE105239
Honduras,,,,,,,,,,,,EE104489
United States,,,,,,,,,,,,EE106530
Bahrain,,,,,,,,,,,,EE104130
Sweden,,,,,,,,,,,,EE104311
Curaçao,,,,,,,,,,,,EE106148
Cabo Verde,,,,,,,,,,,,EE106695
Niger,,,,,,,,,,,,EE106832
Tunisia,,,,,,,,,,,,ADHOC106978
Namibia,,,,,,,,,,,,EE104277
Congo,,,,,,,,,,,,EE104374
"Moldova, Republic of",,,,,,,,,,,,EE105724
Dominica,,,,,,,,,,,,EE106550
Nepal,,,,,,,,,,,,EE106855
Togo,,,,,,,,,,,,EE105043
Australia,,,,,,,,,,,,EE105214
Nigeria,,,,,,,,,,,,EE104884
,,,,,,,,,,,,EE106022
,,,,,,,,,,,,ADHOC107165
,,,,,,,,,,,,EE105317
,,,,,,,,,,,,EE104847
,,,,,,,,,,,,ADHOC107029
,,,,,,,,,,,,EE105279
,,,,,,,,,,,,EE104024
,,,,,,,,,,,,EE104111
,,,,,,,,,,,,EE105504
,,,,,,,,,,,,EE104457
,,,,,,,,,,,,EE105407
,,,,,,,,,,,,EE107130
,,,,,,,,,,,,EE104420
,,,,,,,,,,,,EE105907
,,,,,,,,,,,,EE106122
,,,,,,,,,,,,EE104015
,,,,,,,,,,,,EE106680
,,,,,,,,,,,,EE104207
,,,,,,,,,,,,EE105427
,,,,,,,,,,,,ADHOC107191
,,,,,,,,,,,,EE105771
,,,,,,,,,,,,EE106539
,,,,,,,,,,,,ADHOC107193
,,,,,,,,,,,,EE104170
,,,,,,,,,,,,EE104943
,,,,,,,,,,,,EE105900
,,,,,,,,,,,,EE106131
,,,,,,,,,,,,ADHOC106923
,,,,,,,,,,,,EE104009
,,,,,,,,,,,,EE105305
,,,,,,,,,,,,EE105310
,,,,,,,,,,,,EE104083
,,,,,,,,,,,,EE105585
,,,,,,,,,,,,EE106766
,,,,,,,,,,,,EE105474
,,,,,,,,,,,,EE106700
,,,,,,,,,,,,EE106815
,,,,,,,,,,,,EE104422
,,,,,,,,,,,,EE105898
,,,,,,,,,,,,EE105375
,,,,,,,,,,,,EE104658
,,,,,,,,,,,,EE104540
,,,,,,,,,,,,EE105438
,,,,,,,,,,,,EE104810
,,,,,,,,,,,,EE104465
,,,,,,,,,,,,EE105998
,,,,,,,,,,,,EE105112
,,,,,,,,,,,,EE105207
,,,,,,,,,,,,EE105329
,,,,,,,,,,,,EE104845
,,,,,,,,,,,,ADHOC107295
,,,,,,,,,,,,EE105961
,,,,,,,,,,,,EE105107
,,,,,,,,,,,,EE105352
,,,,,,,,,,,,EE106883
,,,,,,,,,,,,ADHOC107117
,,,,,,,,,,,,EE104784
,,,,,,,,,,,,EE105141
,,,,,,,,,,,,EE105225
,,,,,,,,,,,,EE106298
,,,,,,,,,,,,EE106532
,,,,,,,,,,,,ADHOC106969
,,,,,,,,,,,,EE105616
,,,,,,,,,,,,EE104192
,,,,,,,,,,,,ADHOC106988
,,,,,,,,,,,,EE106380
,,,,,,,,,,,,EE105685
,,,,,,,,,,,,EE107316
,,,,,,,,,,,,EE105591
,,,,,,,,,,,,EE105387
,,,,,,,,,,,,EE103993
,,,,,,,,,,,,EE105800
,,,,,,,,,,,,ADHOC107281
,,,,,,,,,,,,EE106423
,,,,,,,,,,,,EE104323
,,,,,,,,,,,,EE105420
,,,,,,,,,,,,EE104857
,,,,,,,,,,,,EE105969
,,,,,,,,,,,,EE107047
,,,,,,,,,,,,EE104523
,,,,,,,,,,,,EE106347
,,,,,,,,,,,,EE104896
,,,,,,,,,,,,EE105178
,,,,,,,,,,,,ADHOC107028
,,,,,,,,,,,,EE106294
,,,,,,,,,,,,EE104346
,,,,,,,,,,,,EE104477
,,,,,,,,,,,,EE105456
,,,,,,,,,,,,EE107112
,,,,,,,,,,,,EE106626
,,,,,,,,,,,,ADHOC107313
,,,,,,,,,,,,EE104748
,,,,,,,,,,,,EE105309
,,,,,,,,,,,,EE104949
,,,,,,,,,,,,EE105803
,,,,,,,,,,,,EE106840
,,,,,,,,,,,,EE105342
,,,,,,,,,,,,EE106728
,,,,,,,,,,,,EE104534
,,,,,,,,,,,,EE106800
,,,,,,,,,,,,EE104529
,,,,,,,,,,,,EE105483
,,,,,,,,,,,,EE104144
,,,,,,,,,,,,EE106559
,,,,,,,,,,,,EE106709
,,,,,,,,,,,,EE106589
,,,,,,,,,,,,EE107096
,,,,,,,,,,,,EE105826
,,,,,,,,,,,,EE106113
,,,,,,,,,,,,EE104889
,,,,,,,,,,,,EE107124
,,,,,,,,,,,,EE104137
,,,,,,,,,,,,EE104501
,,,,,,,,,,,,EE105011
,,,,,,,,,,,,EE104885
,,,,,,,,,,,,EE106313
,,,,,,,,,,,,EE104794
,,,,,,,,,,,,EE106774
,,,,,,,,,,,,EE106435
,,,,,,,,,,,,EE105268
,,,,,,,,,,,,EE105618
,,,,,,,,,,,,EE104436
,,,,,,,,,,,,EE104938
,,,,,,,,,,,,EE106252
,,,,,,,,,,,,EE104507
,,,,,,,,,,,,EE104664
,,,,,,,,,,,,EE105433
,,,,,,,,,,,,EE104781
,,,,,,,,,,,,EE106096
,,,,,,,,,,,,EE105492
,,,,,,,,,,,,EE106201
,,,,,,,,,,,,EE106782
,,,,,,,,,,,,EE106507
,,,,,,,,,,,,EE105870
,,,,,,,,,,,,EE104006
,,,,,,,,,,,,EE106027
,,,,,,,,,,,,EE106105
,,,,,,,,,,,,EE106847
,,,,,,,,,,,,EE104291
,,,,,,,,,,,,EE104052
,,,,,,,,,,,,EE104176
,,,,,,,,,,,,EE104822
,,,,,,,,,,,,EE105717
,,,,,,,,,,,,EE106817
,,,,,,,,,,,,EE104862
,,,,,,,,,,,,EE104079
,,,,,,,,,,,,EE105176
,,,,,,,,,,,,EE105811
,,,,,,,,,,,,EE106670
,,,,,,,,,,,,EE105842
,,,,,,,,,,,,EE104737
,,,,,,,,,,,,EE104515
,,,,,,,,,,,,EE105747
,,,,,,,,,,,,EE106784
,,,,,,,,,,,,EE106424
,,,,,,,,,,,,EE106771
,,,,,,,,,,,,EE106854
,,,,,,,,,,,,EE106034
,,,,,,,,,,,,EE105905
,,,,,,,,,,,,EE104165
,,,,,,,,,,,,EE105630
,,,,,,,,,,,,EE105643
,,,,,,,,,,,,EE106706
,,,,,,,,,,,,EE106557
,,,,,,,,,,,,EE106580
,,,,,,,,,,,,EE106796
,,,,,,,,,,,,EE107051
,,,,,,,,,,,,ADHOC107294
,,,,,,,,,,,,EE105243
,,,,,,,,,,,,EE106620
,,,,,,,,,,,,EE106108
,,,,,,,,,,,,ADHOC107290
,,,,,,,,,,,,EE104021
,,,,,,,,,,,,EE104537
,,,,,,,,,,,,EE106654
,,,,,,,,,,,,EE104696
,,,,,,,,,,,,EE105989
,,,,,,,,,,,,EE104790
,,,,,,,,,,,,EE105294
,,,,,,,,,,,,EE105200
,,,,,,,,,,,,EE106699
,,,,,,,,,,,,EE106653
,,,,,,,,,,,,EE105463
,,,,,,,,,,,,EE105726
,,,,,,,,,,,,EE104161
,,,,,,,,,,,,EE104212
,,,,,,,,,,,,EE106361
,,,,,,,,,,,,EE105129
,,,,,,,,,,,,EE104732
,,,,,,,,,,,,ADHOC106927
,,,,,,,,,,,,EE104288
,,,,,,,,,,,,EE104680
,,,,,,,,,,,,PID107266
,,,,,,,,,,,,EE104185
,,,,,,,,,,,,EE106668
,,,,,,,,,,,,EE104663
,,,,,,,,,,,,EE106813
,,,,,,,,,,,,EE106036
,,,,,,,,,,,,EE106283
,,,,,,,,,,,,EE105073
,,,,,,,,,,,,EE106406
,,,,,,,,,,,,EE106341
,,,,,,,,,,,,EE104204
,,,,,,,,,,,,EE105642
,,,,,,,,,,,,EE105787
,,,,,,,,,,,,EE106562
,,,,,,,,,,,,EE104625
,,,,,,,,,,,,EE104018
,,,,,,,,,,,,EE105149
,,,,,,,,,,,,EE104080
,,,,,,,,,,,,EE105080
,,,,,,,,,,,,EE105551
,,,,,,,,,,,,EE105773
,,,,,,,,,,,,ADHOC106997
,,,,,,,,,,,,EE105092
,,,,,,,,,,,,EE105807
,,,,,,,,,,,,EE104621
,,,,,,,,,,,,EE104516
,,,,,,,,,,,,EE105095
,,,,,,,,,,,,EE104012
,,,,,,,,,,,,EE106452
,,,,,,,,,,,,ADHOC107149
,,,,,,,,,,,,EE106716
,,,,,,,,,,,,ADHOC106994
,,,,,,,,,,,,EE106251
,,,,,,,,,,,,EE104385
,,,,,,,,,,,,EE106485
,,,,,,,,,,,,EE104423
,,,,,,,,,,,,EE105632
,,,,,,,,,,,,EE105347
,,,,,,,,,,,,EE106469
,,,,,,,,,,,,EE103979
,,,,,,,,,,,,EE106176
,,,,,,,,,,,,EE104969
,,,,,,,,,,,,EE104655
,,,,,,,,,,,,EE104360
,,,,,,,,,,,,EE104970
,,,,,,,,,,,,EE104567
,,,,,,,,,,,,EE104022
,,,,,,,,,,,,EE104214
,,,,,,,,,,,,EE104636
,,,,,,,,,,,,EE104617
,,,,,,,,,,,,ADHOC107283
,,,,,,,,,,,,EE106518
,,,,,,,,,,,,EE105271
,,,,,,,,,,,,ADHOC107107
,,,,,,,,,,,,EE104085
,,,,,,,,,,,,EE106575
,,,,,,,,,,,,EE106280
,,,,,,,,,,,,EE106623
,,,,,,,,,,,,ADHOC107038
,,,,,,,,,,,,EE105389
,,,,,,,,,,,,EE104264
,,,,,,,,,,,,EE103992
,,,,,,,,,,,,EE105118
,,,,,,,,,,,,EE105931
,,,,,,,,,,,,EE106856
,,,,,,,,,,,,EE104618
